id,name,email,role
1,Phyllis Jast,[email],administrator
2,Jeremiah Carroll,[email],student
3,Kelvin Trantow,[email],instructor
4,Melody Jast DDS,[email],administrator
5,Tasha Johnston,[email],instructor
6,Beulah Grant,[email],student
7,Samantha Gulgowski,[email],student
8,Timmy Pfannerstill DDS,[email],student
9,Willard Wolf,[email],student
10,Ms. Kathleen Bode,[email],instructor